# Configuration file for LVM on APO 2.5m 
# ------------------------------------------
# ATEL: Telescope Collecting Area [cm2]
# LMIN: Minimum Wavelength [A]
# LMAX: Maximum Wavelength [A]
# DSPAX: Spaxel Size [arcsec] (asumming square MLA spaxels)
# DFIB: Fiber FWHM [pixels] (1.6 Angstroms at 6560 A)
# DDISP: Dispersion [A/pixel]
# DLSF: Optics Line Spread Function FWHM [A] (for an infinitely small fiber)
# GAIN: Gain [e/ADU]
# RDN: Read Noise [e]
# DARK: Dark Current [e/s]
# ------------------------------------------
ATEL  43537.69	      
LMIN  3650
LMAX  9800
DSPAX 2.7
DFIB  3.4
DDISP 0.5
DLSF  1.0
GAIN  1.0
RDN   3.0
DARK  0.003

